-DOCSTART- -X- O O
similar	O
é	O
Harip	B-MED-SIMILAR
.	O
 	
Ele	O
toma	O
2	I-QUANT
comprimidos	B-QUANT
ao	O
dia	O
.	O
 	
Ela	O
disse	O
que	O
passou	O
a	O
sentir	O
fortes	O
dores	O
nas	O
pernas	O
.	O
	
O	O
paciente	O
declara	O
que	O
de	O
Abilify	B-MED-REF
cujo	O
o	O
principio	O
ativo	O
é	O
Aripiprazol	B-P-ATIVO
e	O
seu	O
similar	O
é	O
Aipri	I-MED-SIMILAR
.	O
 	
Ele	O
toma	O
1	I-QUANT
comprimido	B-QUANT
ao	O
dia	O
.	O
-DOCSTART- -X- O O
 	
Ela	O
disse	O
que	O
passou	O
a	O
sentir	O
fortes	O
dores	O
nas	O
pernas	O
.	O
	
O	O
paciente	O
declara	O
que	O
de	O
Abilify	I-MED-REF
cujo	O
o	O
principio	O
ativo	O
é	O
Aripiprazol	I-P-ATIVO
e	O
seu	O
similar	O
é	O
Confilify	I-MED-SIMILAR
.	O
 	
Ele	O
toma	O
5	I-QUANT
comprimidos	B-QUANT
ao	O
dia	O
.	O
 	
Ela	O
disse	O
que	O
passou	O
a	O
sentir	O
fortes	O
dores	O
nas	O
pernas	O
.	O
	
O	O
paciente	O
declara	O
que	O
de	O
Abilify	B-MED-REF
cujo	O
o	O
principio	O
ativo	O
é	O
Aripiprazol	B-P-ATIVO
e	O
seu	O
similar	O
é	O
Aristab	I-MED-SIMILAR
.	O
 	
Ele	O
toma	O
2	I-QUANT
comprimidos	B-QUANT
ao	O
dia	O
.	O
 	
Ela	O
disse	O
que	O
passou	O
a	O
sentir	O
fortes	O
dores	O
nas	O
pernas	O
.	O
